Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/core/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/common/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/superhero/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/models.py first seen with mtime 1566661955.7570078
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1566658689.7500458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/indexes.py first seen with mtime 1566658689.7540457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/http.py first seen with mtime 1566658689.7780454
File /home/photon/Downloads/Codes/library/python/django-app/superhero/managers.py first seen with mtime 1566658266.6600592
File /usr/lib/python3.7/xml/parsers/expat.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/calendar.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/signal.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/debug_toolbar/panels/redirects.py first seen with mtime 1566667435.0884619
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/forms/fields.py first seen with mtime 1566658689.7620456
File /usr/lib/python3.7/lib-dynload/_queue.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/views/generic/edit.py first seen with mtime 1566658689.7820454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/jsonfield/fields.py first seen with mtime 1566661954.748982
File /usr/lib/python3.7/heapq.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/library.py first seen with mtime 1566658689.7700455
File /usr/lib/python3.7/reprlib.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1566658689.7820454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1566658692.946013
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1566658689.7620456
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1566658689.7620456
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1566658688.8020554
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/middleware/cache.py first seen with mtime 1566658689.7700455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/views/decorators/cache.py first seen with mtime 1566658689.7820454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1566658687.9740636
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/pytz/__init__.py first seen with mtime 1566658692.946013
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/views/generic/dates.py first seen with mtime 1566658689.7820454
File /usr/lib/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /usr/lib/python3.7/decimal.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/crypto.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1566658689.7420459
File /usr/lib/python3.7/email/policy.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/debug_toolbar/panels/signals.py first seen with mtime 1566667435.0884619
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/__init__.py first seen with mtime 1566658685.258091
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/mixins.py first seen with mtime 1566661955.7570078
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1566658689.7540457
File /usr/lib/python3.7/email/_policybase.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/wsgiref/util.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/admin/widgets.py first seen with mtime 1566658706.8698642
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1566658689.7700455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/compat.py first seen with mtime 1566658699.4939442
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/debug_toolbar/panels/settings.py first seen with mtime 1566667435.0884619
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1566658688.130062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1566658687.9740636
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/urls.py first seen with mtime 1566658699.501944
File /usr/lib/python3.7/queue.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/debug_toolbar/__init__.py first seen with mtime 1566667435.06046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/manager.py first seen with mtime 1566658689.7540457
File /usr/lib/python3.7/ipaddress.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1566658689.7780454
File /usr/lib/python3.7/numbers.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/sites/__init__.py first seen with mtime 1566658689.5820475
File /usr/lib/python3.7/unittest/runner.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1566658571.0948303
File /usr/lib/python3.7/difflib.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1566658689.718046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1566658689.718046
File /usr/lib/python3.7/types.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1566658685.258091
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/query_utils.py first seen with mtime 1566658689.7580457
File /usr/lib/python3.7/distutils/dep_util.py first seen with mtime 1553593052.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/options.py first seen with mtime 1566658687.4900687
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/files/uploadhandler.py first seen with mtime 1566658689.730046
File /usr/lib/python3.7/urllib/error.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/debug_toolbar/panels/profiling.py first seen with mtime 1566667435.0884619
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1566658689.722046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/pkg_resources/_vendor/six.py first seen with mtime 1566658571.0948303
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/translation/reloader.py first seen with mtime 1566658689.7820454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/functions/window.py first seen with mtime 1566658689.7580457
File /usr/lib/python3.7/pprint.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/test/signals.py first seen with mtime 1566658689.7740455
File /usr/lib/python3.7/importlib/machinery.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1566658689.7260458
File /usr/lib/python3.7/logging/handlers.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1566658688.1260622
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/translation/trans_real.py first seen with mtime 1566658689.7820454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/six.py first seen with mtime 1566658707.425858
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1566658689.7580457
File /usr/lib/python3.7/email/quoprimime.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/fields.py first seen with mtime 1566658699.497944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1566658694.0580015
File /usr/lib/python3.7/socketserver.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1566658689.7260458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/models.py first seen with mtime 1566658687.4900687
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/models.py first seen with mtime 1566658706.8658643
File /usr/lib/python3.7/email/headerregistry.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/utils.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1566658689.722046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/admin/__init__.py first seen with mtime 1566658706.8658643
File /usr/lib/python3.7/_compat_pickle.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/xml/__init__.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/fields/proxy.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/tree.py first seen with mtime 1566658689.7820454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1566658689.730046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/serializers.py first seen with mtime 1566658699.501944
File /usr/lib/python3.7/encodings/aliases.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/mime/message.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/platform.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/messages/constants.py first seen with mtime 1566658688.8020554
File /usr/lib/python3.7/_compression.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/utils/urls.py first seen with mtime 1566658699.5379436
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/dateutil/tz/_common.py first seen with mtime 1566661955.3169966
File /usr/lib/python3.7/threading.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/messages.py first seen with mtime 1566658689.7260458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1566658699.5379436
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1566658687.4900687
File /usr/lib/python3.7/email/_parseaddr.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/test/client.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/postgres/forms/jsonb.py first seen with mtime 1566658688.8060553
File /usr/lib/python3.7/email/__init__.py first seen with mtime 1554269952.0
